가����,����,�Ϸù�ȣ,����,�浵
612,���ε�,������з�-031,37.50694555,127.0793143
613,���ε�,������з�-032,37.50641685,127.0803048
614,���ε�,������з�-033,37.50630907,127.0806169
615,���ε�,������з�-034,37.50622751,127.0809254
616,���ε�,������з�-035,37.50618381,127.0811824
617,���ε�,������з�-036,37.50611099,127.0814321
618,���ε�,������з�-037,37.50606438,127.0816304
619,���ε�,������з�-038,37.50593038,127.0820306
620,���ε�,������з�-039,37.5058663,127.0823207
621,���ε�,������з�-040,37.50574978,127.0826861
622,���ε�,������з�-041,37.5056742,127.0829458
623,���ε�,������з�-042,37.505558,127.083336
624,���ε�,������з�-043,37.50545265,127.0837014
625,���ε�,������з�-044,37.5053507,127.0840723
626,���ε�,������з�-045,37.50526913,127.0843936
627,���ε�,������з�-046,37.50515553,127.0847296
628,���ε�,������з�-047,37.5050827,127.0849793
629,���ε�,������з�-048,37.5049924,127.0853245
630,���ε�,������з�-049,37.50490792,127.0856292
631,���ε�,������з�-050,37.50480888,127.0859212
632,���ε�,������з�-051,37.50471857,127.086303
633,���ε�,������з�-052,37.50462827,127.0865821
634,���ε�,������з�-053,37.50455544,127.0868649
635,���ε�,������з�-054,37.50448262,127.0871256
636,���ε�,������з�-055,37.5043894,127.0874671
637,���ε�,������з�-056,37.50430201,127.087647
638,���ε�,������з�-057,37.50417966,127.0876911
639,���ε�,������з�-058,37.50413014,127.0880509
640,���ε�,������з�-059,37.50403401,127.0886678
641,���ε�,������з�-060,37.50396118,127.0889322
642,���ε�,������з�-061,37.50387379,127.0892443
643,���ε�,������з�-062,37.5037771,127.0895329
644,���ε�,������з�-063,37.50364948,127.0900136
645,���ε�,������з�-064,37.50353802,127.0903196
646,���ε�,������з�-065,37.5034514,127.0906507
647,���ε�,������з�-066,37.50337857,127.0909445
648,���ε�,������з�-067,37.50329409,127.0912529
649,���ε�,������з�-068,37.50320579,127.0915837
650,���ε�,������з�-069,37.50306296,127.0920847
651,���ε�,������з�-070,37.50299987,127.0923215
652,���ε�,������з�-071,37.50290956,127.0926299
653,���ε�,������з�-072,37.50276099,127.0931679
654,���ε�,������з�-073,37.50283673,127.0929219
655,���ε�,������з�-074,37.50263447,127.093756
656,���ε�,������з�-075,37.50258329,127.0940437
657,���ε�,������з�-076,37.50251629,127.0943374
658,���ε�,������з�-077,37.50247551,127.0946055
659,���ε�,������з�-078,37.50243181,127.0949396
660,���ε�,������з�-079,37.5023852,127.0953527
661,���ε�,������з�-080,37.50236335,127.0956722
662,���ε�,������з�-081,37.5023619,127.0959605
663,���ε�,������з�-082,37.50233568,127.0962652
664,���ε�,������з�-083,37.5023415,127.0965517
665,���ε�,������з�-084,37.50216089,127.0968509
666,���ε�,������з�-085,37.50215215,127.0971006
667,���ε�,������з�-086,37.50235607,127.0976643
668,���ε�,������з�-087,37.50238229,127.0979764
669,���ε�,������з�-088,37.50239394,127.0982353
670,���ε�,������з�-089,37.50243181,127.0985731
671,���ε�,������з�-090,37.50246386,127.0989403
672,���ε�,������з�-091,37.50252212,127.0992781
673,���ε�,������з�-092,37.50261242,127.0996582
674,���ε�,������з�-093,37.50268525,127.1000621
675,���ε�,������з�-094,37.50273769,127.1003742
676,���ε�,������з�-095,37.50283965,127.1007433
677,���ε�,������з�-096,37.50292995,127.1011472
678,���ε�,������з�-097,37.50301443,127.1014483
